StartDate,ResponseId,NVisits,AGE,ESBID_1,ESBID_2,ESR1,ESR2,OTBID_1,OTBID_2,OTR1,OTR2,Age_Range,Attrib_Unique,Attrib_Otter,Attrib_Birds,Attrib_Fish,Attrib_Wildlife,Attrib_Convenience,Income,MBA
7/19/2019 10:52,R_isfpbko6rFU0Xko,7,59,20,30,1,1,20,30,1,1,4,10,10,10,10,10,10,85000,1
10/6/2019 12:58,R_iWoLcKcvPiTnaSm, ,27,30,20,0,1,30,20,0,1,1,10,10,10,5,10,10,45000,1
9/6/2019 14:34,R_iXBHHdyD8mHpGWv, ,49,10,20,1,1,10,20,1,1,3,10,9,6,6,8,8,125000,0
9/2/2019 11:14,R_j8Pqcjg0Da6rXxH,4,62,40,50,1,1,40,50,1,1,5,10,10,8,8,9,10,125000,1
6/15/2019 14:06,R_jayZPwPAjtNS7fY, ,56,40,30,0,0,40,30,0,0,4,9,10,7,7,8,9, ,1
7/31/2019 10:18,R_jCX8QIzEdEEDILt,6,29,20,30,1,1,20,30,1,1,1,,,,,,,75000,1
7/21/2019 14:54,R_jdjlZu8wh42ceow,0,49,40,50,1,0,40,30,0,1,3,10,10,8,5,7,10,200000,1
6/26/2019 11:32,R_jGVdHnLjrXZlTbh,10,32,40,50,1,0,40,50,1,0,2,10,7,5,10,10,5,15000,0
8/20/2019 11:39,R_jhJfHHpwpu9kE92,1,44,10,20,1,1,10,20,1,1,3,7,9,4,2,5,7,125000,1
7/27/2019 10:34,R_jpjVStPaghqJWJs,10,69,20,30,1,1,20,30,1,1,5,10,10,10,10,10,10,95000,1
7/21/2019 12:42,R_juNeVvPdSbP3rQr, , ,10,5,0,0,10,5,0,0, ,5,7,7,7,10,10,200000,1
7/17/2019 10:26,R_jUOIb4Sczn7SsRH,4,59,10,20,1,1,10,20,1,1,4,10,10,10,10,10,10,200000,1
9/21/2019 11:00,R_jVLxwDlJiJ2rEy0, ,41,10,20,1,1,10,20,1,1,3,10,10,8,1,10,10,125000,1
6/10/2019 13:43,R_jwSprNW4V1i0Hvl, ,66,10,20,1,0,10,20,1,0,5,9,9,9,0,9,9,200000,1
9/4/2019 19:06,R_k1xBBOsMw4cPAHY,1,31,10,20,1,1,10,20,1,1,2,10,10,9,9,8,9,75000,1
6/19/2019 15:29,R_k6Kxbv24c2GzQGW, ,38,10,20,1,0,10,5,0,1,2,10,9,9,8,10,10,125000,1
9/14/2019 11:30,R_kdHBrf4KE1SYwzZ, ,38,20,30,1,0,20,30,1,0,2,10,10,7,5,9,10,200000,1
8/31/2019 12:26,R_kEbCpV1fw03z6vT, ,37,20,10,0,1,20,30,1,1,2,10,10,7,10,10,10,125000,1
6/15/2019 11:17,R_kJyrSeUEn1J56ds, ,30,40,50,1,0,40,50,1,1,2,5,1,9,10,10,10,55000,1
7/7/2019 12:54,R_kOp8US8tP2w4cos,1,47,30,20,0,1,30,20,0,0,3,7,7,5,6,8,8,200000,1
8/11/2019 13:18,R_kSmBkgODMJnfVqz,3, ,40,50,1,1,40,50,1,1, ,10,1,10,2,10,10,200000,1
6/21/2019 14:14,R_kVlhZHstjhd1MYa, ,22,10,20,1,0,10,5,0,1,1,0,0,0,0,0,0,7000,1
6/7/2019 11:36,R_l2D3bZs32J6TaFK,8,71,20,10,0,1,20,10,0,1,6,10,10,10,7,8,7,55000,1
7/22/2019 11:27,R_l6gUZpM33BYZly1,3,43,30,40,1,0,30,40,1,1,3,7,10,7,5,10,10,200000,1
9/14/2019 14:17,R_l7MRkYK385hd4Gv,2,31,10,20,1,0,10,20,1,0,2,10,10,10,10,10,10,55000,1
6/15/2019 11:46,R_l8hBlqlByj1m7cg,11, , , , , , , , , , ,10,10,10,10,10,10, ,1
9/22/2019 10:56,R_lJ0aciKyVB5vAT7,4,61,30,20,0,0,30,40,1,0,5,10,10,10,10,10,10,125000,1
9/22/2019 12:21,R_ljMZr8Av5DeeOo1, ,29,30,40,1,0,30,40,1,0,1,9,9,9,7,7,9,125000,0
6/19/2019 12:36,R_lLkems6nu6477v7,11,37,10,5,0,0,10,5,0,0,2,8,5,3,3,8,8,75000,1
7/28/2019 14:24,R_m0Y8zsOn6o7ftah, ,56,10,20,1,0,10,20,1,0,4,7,2,6,5,6,7,125000,1
8/8/2019 14:53,R_m24i3g01H004nog,2,58,10,5,0,0,10,5,0,0,4,5,5,5,5,5,5, ,0
6/5/2019 10:28,R_m9cBsExsfPfkA3x,2,69,30,40,1,0,30,40,1,0,5,10,10,10,10,10,10,55000,1
6/8/2019 13:02,R_maiLZHQjU61jggw, ,29,40,50,1,1,40,50,1,1,1,8,9,5,3,7,8,200000,1
6/19/2019 11:40,R_mGBBhLI2PdS36ae,4,26,30,40,1,1,30,40,1,1,1,10,7,7,5,9,7,25000,1
7/7/2019 12:39,R_mlhAkHwQoUr3x7p,4, ,40,50,1,1,40,30,0,0, ,10,8,8,9,0,10,85000,1
10/6/2019 12:49,R_mnnWuTQuGbjwdn4, ,39,10,20,1,1,10,20,1,1,2,10,10,9,1,10,10,85000,1
7/16/2019 10:38,R_mNuDzFWCL9s5KrR,2,32,10,20,1,0,10,20,1,0,2,,,,,,,15000,1
9/8/2019 12:15,R_mSlZerp2pjSbN5A,10,39,20,30,1,0,20, ,1, ,2,8,10,10,2,10,9,200000,1
6/27/2019 14:03,R_mTOspdFLGQrQdJp, ,42,40,30,0,0,40,30,0,0,3,6,1,6,6,10,6,65000,1
7/21/2019 15:14,R_mWSnxPT8TQ9roAx, , ,20,10,0,0,20,10,0,1, ,6,10,10,10,10,8,55000,0
9/7/2019 13:41,R_nC1zxgtutZBKw0O,1,19,10,20,1,1,10,20,1,0,1,8,10,6,6,10,10,200000,1
7/8/2019 13:09,R_ngRXQtUKof2j3Rw, ,55,40,50,1,1,40,50,1,0,4,10,8,8,2,10,10,200000,1
9/8/2019 12:48,R_nhcyzy2PBrVcUNk, ,51,20,30,1,1,20,30,1,1,4,9,10,4,1,9,9, ,1
5/14/2019 16:16,R_nK1KTLyEWiLZTiz,5,51,20,30,1,1,20,30,1,1,4,5,8,6,6,8,8,85000,0
6/12/2019 11:08,R_nOcnmy8XVH7dBde,200,23,10,20,1,1,10,20,1,0,1,10,9,10,8,9,10,7000,1
7/21/2019 15:53,R_nrBBYaiYHfUkQMP,16,62,40,30,0,0,40,30,0,0,5,10,10,10,1,10,10,45000,1
8/11/2019 15:13,R_nuisER863QNtZZ2, , ,40,30,0,0,40,30,0,0, ,7,3,7,3,7,7,125000,1
5/29/2019 11:48,R_o2qbGSXdk8ESI1t, ,66,20,10,0,1,20,10,0,1,5,10,5,7,10,10,10,75000,1
7/25/2019 11:34,R_o33aijorB6UZ0en, ,65,10,20,1,0,10,20,1,0,5,6,6,5,5,6,6,200000,1
6/19/2019 15:15,R_ogypCSaDiZrqux9,1,53,30,40,1,0,30,40,1,0,4,9,9,10,10,10,10,125000,1
6/19/2019 12:53,R_oieNkeNggP7z0K6, ,30,10,20,1,1,10,20,1,1,2,0,0,0,0,0,0,55000,1
6/8/2019 12:55,R_oMv76a7XdhlAmIJ, ,31,10,20,1,0,10,20,1,0,2,10,10,7,5,8,8,200000,1
8/6/2019 11:29,R_ooDy6fjIoGm6Dmj,2,62,10,20,1,1,10,20,1,1,5,,,,,,,125000,1
7/19/2019 15:02,R_oPkzavHk8OxNlXI,1,63,20,30,1,1,20, ,1, ,5,10,10,10,10,0,10,85000,0
9/7/2019 13:05,R_oPUf8jEUxFd14iH, ,37,30,40,1,1,30,20,0,1,2,10,10,0,7,10,10,125000,1
8/8/2019 15:08,R_orpbuQF2KeJBco7,2,34,10,20,1,0,10,20,1,1,2,8,9,9,9,6,7,125000,1
7/21/2019 15:17,R_oxEw8doy0N23O4A, ,33,40,50,1,1,40,50,1,1,2,10,10,10,10,10,10,85000,1
8/31/2019 12:07,R_0PDk7cISlnhTFn6,1,48,30,40,1,0,30,40,1,0,3,10,8,3,3,10,7,200000,0
7/27/2019 13:18,R_0U9qoDJcohGrVhU, ,62,40,50,1,0,40,50,1,0,5,8,8,8,8,8,8,125000,1
9/29/2019 12:30,R_0ylvEJmk1Pn3hGG,1,57,40,30,0,0,40,30,0,0,4,10,10,10,1,10,10,125000,1
9/29/2019 11:29,R_0ZEtQDCWmtXojPI, ,47,30,40,1,0,30,40,1,0,3,9,10,10,1,10,10,85000,1
8/2/2019 10:51,R_14gDPk3w9AeS4aD, ,52,10,5,0,1,10,5,0,1,4,10,10,10,2,8,10, ,1
9/4/2019 18:41,R_1CHiW9qzVXwIbeh, ,45,30,40,1,1,30,40,1,1,3,10,10,10,10,10,10, ,1
7/12/2019 13:56,R_1GbicwF9jurh0Am, ,76,20,10,0,0,20,10,0,0,6,8,1,3,1,9,8, ,1
6/18/2019 11:41,R_1jBvVeoNQEmsyle, ,34,30,40,1,0,30,40,1,0,2,10,10,10,7,9,10,200000,1
7/27/2019 11:43,R_1MQqIhCy7Vh5fvK, ,53,40,30,0,1,40,30,0,0,4,8,1,8,6,8,10,125000,1
7/18/2019 15:21,R_1yIhX8Hi3K3OraO, , ,20,30,1,0,20,30,1,0, ,6,1,9,4,9,10,35000,0
6/26/2019 11:29,R_1zsR1g8xRqvxSNo,1,57,10,5,0,1,10,5,0,1,4,8,8,8,8,8,9,125000,1
7/3/2019 11:34,R_22xZrR7i5fNVoBP,1, ,10,20,1,1,10,20,1,1, ,5,9,2,5,9,7,55000,0
7/23/2019 12:20,R_22Y40VR5SvpmgTY, ,69,40,30,0,1,40,30,0,1,5,8,10,2,2,9,10,200000,1
9/19/2019 14:19,R_246uGi4ekzeWU5G, , ,20,30,1,1,20,30,1,1, ,10,9,9,9,8,10,85000,1
7/23/2019 10:32,R_2IRag4s2N3mNbrG, ,59,20,30,1,1,20,30,1,1,4,10,10,8,9,10,10,200000,1
6/21/2019 15:06,R_2mKEpHI0oUMW2Wn,0,79,20,10,0,1,20,10,0,1,6,9,9,9,9,10,9,75000,1
7/21/2019 13:21,R_2nNNQ9JLddGstgS, ,25,40,50,1,0,40,50,1,0,1,7,8,10,7,5,6,35000,0
9/2/2019 11:01,R_2OXb0WVQXh5kMxa, ,46,10,20,1,1,10,20,1,1,3,8,9,8,9,10,7,200000,0
8/30/2019 14:11,R_34LAmXVy7kjyQAT, ,24,10,20,1,0,10,20,1,0,1,8,10,7,9,6,6,7000,0
7/29/2019 11:02,R_36npfaQBzQs6INe, ,70,20,30,1,1,20,30,1,1,6,10,10,9,4,10,10,200000,1
9/4/2019 19:15,R_3cjggFxmoaXVpdU, ,37,20,30,1,1,20,30,1,1,2,10,10,8,8,9,7,200000,1
6/21/2019 14:26,R_3Dol2Jvq4oty7mb, ,63,40,30,0,0,40,30,0,1,5,9,9,9,9,9,8,125000,1
7/15/2019 10:20,R_3fkJOXVTgli9N31, , ,10,20,1,0,10,20,1,0, ,5,5,6,6,6,6, ,1
7/18/2019 15:03,R_3gd7JDEE9DrUeUh, ,52,30,20,0,0,30,20,0,0,4,8,1,4,8,8,9,125000,1
6/19/2019 13:38,R_3oYxYvrctLgbuQ3,0, ,10,20,1,0,10,5,0,0, ,10,5,10,10,10,10, ,1
6/30/2019 15:17,R_3PCgzsrztROjJyc, ,45,40,30,0,0,40,30,0,0,3,8,7,10,10,10,10,125000,1
9/7/2019 13:30,R_46qHkbljML9byvq, ,53,40,30,0,0,40,30,0,0,4,10,10,10,3,10,10,85000,1
8/20/2019 11:41,R_4c4xiTC0pU6oaaB, ,31,40,30,0,0,40,30,0,0,2,3,9,5,3,3,5,95000,0
8/12/2019 12:01,R_4Crw5hXFYHU0FlR, ,63,10,20,1,1,10,20,1,1,5,10,10,7,5,10,10,200000,0
6/12/2019 11:37,R_4EaEALooe24iElp, ,53,40,50,1,1,40, ,1, ,4,6,7,6,7,7,5,125000,0
7/21/2019 13:58,R_4FLDJPd8g9lFkX9, ,60,10,20,1,1,10,20,1,0,5,10,10,9,9,10,10,200000,1
10/12/2019 12:32,R_4nhrIJTBZ14JCL4, ,34,20,30,1,0,20,30,1,0,2,10,10,10,2,10,10,45000,0
9/7/2019 13:02,R_4pkRYrLa1yUwofv,5,79,30,40,1,0,30,20,0,0,6,10,1,10,8,10,5,200000,1
9/14/2019 12:49,R_4PuS5a4iMWYQl2U, ,35,20,30,1,0,20,30,1,0,2,10,10,8,1,10,10,75000,1
7/19/2019 12:14,R_4rnG1FFJ6QPxGeR,3,70, , , , ,20,30,1,1,6,1,4,4,3,1,6,95000,1
7/2/2019 12:12,R_4vD415D1Pj0FpXt,10,25,30,40,1,0,30,40,1,1,1,10,10,7,7,9,4,45000,1
6/1/2019 11:52,R_57AU6YrZB9sPkz4,5, ,30,20,0,0,30,20,0,0, ,8,8,8,10,10,10,55000,1
6/1/2019 11:11,R_5AXk01s32LF4MGV,2,60,10,20,1,0,10,5,0,0,5,10,9,9,2,7,9,125000,1
9/2/2019 13:21,R_5cavrRoFcHGhFoz, ,45,20,10,0,1,20,30,1,0,3,9,10,7,7,6,5,125000,1
6/19/2019 13:00,R_5FOulWLSVPVCjdG,2,42,40,50,1,1,40,50,1,1,3,5,8,7,2,9,10, ,1
7/29/2019 11:02,R_5GdU9ZGSJs9Jjl9, ,70,20,30,1,1,20,30,1,1,6,10,10,9,4,10,10,200000,1
7/31/2019 10:37,R_5gRkooBBosg3oHE, ,59,10,20,1,1,10,20,1,1,4,,,,,,,200000,0
7/29/2019 11:11,R_5IDp5rEGYezAKaU, ,59,10,20,1,1,10,20,1,1,4,10,10,7,7,10,10,95000,1
6/15/2019 13:28,R_5kpga98P6J9pKFC, ,35,20,30,1,0,20,30,1,0,2,9,2,8,6,9,7,45000,0
6/17/2019 12:34,R_5rxPW9CmL7qYDx4, ,37,40,50,1,1,40,50,1,1,2,7,8,6,5,10,8,85000,0
8/25/2019 12:29,R_6azlto5Cm6Ag1Mr, ,58,10,20,1,1,10,5,0,0,4,8,1,8,5,8,8, ,1
6/25/2019 15:47,R_6CGONpI1wOWyHTZ, ,56,20,30,1,0,20,10,0,0,4,0,0,0,0,0,0,65000,0
7/14/2019 15:15,R_6D5r2Qgt16mj126, ,65,10,20,1,0,10,20,1,0,5,10,10,10,10,9,10,55000,1
6/21/2019 14:45,R_6EfYOIUNp41RnZZ, ,58,30,40,1,1,30,40,1,1,4,10,10,10,10,8,10,125000,1
9/22/2019 12:06,R_6pJfdngipX0uZYO, , , , , , ,30,20,0,1, ,9,9,9,9,9,9,55000,0
6/26/2019 15:56,R_6VRt0sm9pVoRWiB,11,53,30,20,0,0,30,20,0,0,4,8,8,8,8,8,8,85000,1
9/15/2019 11:18,R_73sBpWAwOlkbINE, ,23,40,50,1,1,40,50,1,1,1,10,10,7,7,8,10,35000,1
6/17/2019 13:20,R_7EVwYcTBmHkgAiV,1,50,20,30,1,1,20,30,1,1,4,,,,,,,125000,1
7/27/2019 12:19,R_7falm1UWZgMk0G2, ,51,10,5,0,1,10,20,1,0,4,8,9,9,9,8,8,125000,1
9/4/2019 18:59,R_7K2NTuoTPY5wY32, ,28,40,50,1,1,40,50,1,1,1,9,10,7,8,9,10,65000,1
9/21/2019 12:32,R_7VPtutkgNl5IteE, ,30,10,20,1,0,10,20,1,0,2,8,0,3,3,8,8,125000,0
9/13/2019 14:18,R_80HmmXY9tr62kD8, ,29,30,40,1,1,30,40,1,1,1,10,10,9,7,9,10,200000,1
7/26/2019 11:59,R_84O91N9kahWaoT1, ,44,20,30,1,0,20,30,1,0,3,10,10,10,10,10,10,200000,1
6/15/2019 11:11,R_855Ysm66ZclDfA2, , ,20,30,1,0,20,30,1,0, ,7,9,9,9,8,5, ,1
6/19/2019 14:09,R_8caILjF0UDXHKKN, ,55,20,10,0,1,20,10,0,1,4,10,0,10,0,10,10,125000,1
6/19/2019 12:20,R_8FEDV4vsZALvYeb,12,73,10,20,1,1,10,20,1,1,6,10,10,10,9,10,10,95000,0
6/13/2019 14:47,R_8KGC4gXLRuLkrXt,3,62,40,50,1,0,40,30,0,1,5,10,10,10,7,10,10,125000,1
9/29/2019 12:45,R_8meyArkVeI1Bjdm,2,51,30,40,1,1,30,20,0,0,4,9,10,9,9,9,10,200000,1
7/12/2019 12:15,R_8PBa0Y2GJ5EqaYG,3,53,30,20,0,0,30,20,0,0,4,10,10,10,10,10,10,55000,1
6/20/2019 14:40,R_9CAzxtUcq08yMy7,1,41,10,20,1,1,10,20,1,1,3,8,10,10,5,10,7,200000,1
7/21/2019 15:19,R_9I32tZBei3huXnT, , ,20,10,0,0,20,10,0,0, ,8,9,8,6,5,8,200000,0
7/7/2019 13:48,R_9S3X4cOFmQVzAHU,1,52,20,30,1,0,20,30,1,0,4,8,7,8,5,8,9,200000,1
6/17/2019 12:42,R_9VbTwYX0pM2yVvS, ,19,10,20,1,0,10,20,1,0,1,5,10,2,2,6,10,125000,1
8/7/2019 11:24,R_ah20jUMa4ZeoirI, ,49,20,30,1,1,20,30,1,1,3,10,10,5,5,10,10,200000,0
7/29/2019 10:37,R_aIiSZE4Jg52MBuP, ,63,30,40,1,0,30,40,1,0,5,8,10,7,3,10,10,75000,1
7/25/2019 10:53,R_aIYwjOwtqMjYhmt,1,64,10,20,1,1,10,20,1,1,5,,,,,,,125000,1
6/25/2019 13:32,R_am3SNlFK3Ddx2Sq, ,38,30,40,1,1,30,40,1,1,2,10,10,10,5,10,10,85000,0
9/21/2019 12:35,R_aPXk4dfjdjhtsqS,5,23,20,10,0,0,20,10,0,1,1,7,7,7,7,7,7,7000,1
9/4/2019 18:18,R_aXjh81Fnmxx5C7d, ,44,40,50,1,1,40,50,1,1,3,10,10,10,10,10,10,200000,1
6/17/2019 12:48,R_bFUSsnBkylLs7g9, ,27,20,30,1,1,20,30,1,1,1,8,10,6,6,8,4,7000,0
7/1/2019 11:30,R_bhPwkFpBW4SWSc9, ,65,20,30,1,1,20,30,1,1,5,10,10,8,9,10,10,200000,0
6/26/2019 15:36,R_bjQdGswI6xWlLVW,3,60,40,50,1,0,40,30,0,0,5,,,,,,,95000,1
6/14/2019 11:55,R_bjuqIEEahsVeYU8, ,49,20,30,1,1,20,30,1,1,3,10,10,6,6,10,10,200000,0
6/27/2019 14:08,R_bXJJ8OSBDVylZ5D, ,32,10,20,1,1,10,20,1,1,2,8,9,7,8,7,8,95000,1
7/15/2019 12:22,R_bZIoHMNfCstNi4T, ,54,40,50,1,0,40,50,1,0,4,10,10,6,7,9,10,200000,1
8/25/2019 13:00,R_c9EP3TAbVdFYnu4,11,27,20,10,0,1,20,30,1,0,1,9,10,10,3,9,10,200000,1
9/4/2019 17:43,R_cd7g3mS0ESHTbCJ, ,40,30,40,1,1,30,40,1,1,3,10,10,10,7,8,5,125000,0
7/22/2019 11:24,R_cocilfXKimQpQGW, ,49,10,20,1,1,10,20,1,1,3,10,10,4,3,10,10,200000,1
6/29/2019 13:04,R_dBkSgnenHAaAH9P, ,64,10,20,1,1,10,20,1,0,5,7,8,7,6,8,9,85000,1
7/26/2019 12:27,R_dhTLPwlUX3Q4ieu, ,63,40,30,0,1,40,30,0,1,5,10,10,3,3,8,10,125000,1
6/14/2019 13:23,R_dOj0qd49t7odclP, ,50,40,50,1,0,40,50,1,0,4,10,10,10,7,10,10,200000,1
7/19/2019 12:25,R_dQAroTUhkkjFcyD, ,29,10,20,1,0,10,20,1,0,1,8,0,6,0,6,0,35000,1
7/12/2019 11:30,R_ds3fOhOGtQQqITj, ,43,30,40,1,0,30,40,1,1,3,10,10,5,5,10,10,125000,1
9/15/2019 11:45,R_dX7MB2Gsa1TQieH, ,38,10,20,1,1,10,20,1,0,2,8,10,9,4,7,10,200000,1
8/25/2019 12:46,R_dXYFfC0eGCAtaoX, ,66,10,20,1,0,10,20,1,0,5,7,5,5,5,9,9, ,1
7/12/2019 11:35,R_dZGTftMJflZPenL,1,22,20,10,0,0,20,10,0,0,1,10,5,1,10,1,10,7000,1
6/21/2019 13:46,R_e5QsgLbeVWmmTTA, ,27,20,10,0,1,20,10,0,1,1,5,7,7,9,9,9,15000,0
7/21/2019 11:44,R_ecQ52pYZsoPvHpA, ,37,10,20,1,1,10,20,1,1,2,9,10,9,6,8,7,125000,0
7/16/2019 11:16,R_eetm3BHI6zXK6v7, ,52,40,50,1,0,40,50,1,0,4,10,10,6,6,10,10,200000,1
9/4/2019 18:01,R_efkk3nKoPjDCsNd,2,29,30,20,0,1,30,40,1,0,1,10,10,7,7,9,8,85000,0
6/21/2019 14:31,R_eRWkKJwVofycV8r, ,70,10,20,1,1,10,20,1,1,6,6,1,4,3,7,2,125000,1
8/31/2019 11:24,R_exyRTlRNDT9gOX0, ,59,10,20,1,1,10,20,1,0,4,10,10,6,3,9,9,200000,1
7/2/2019 10:55,R_fcCtr4WiudikvuA, ,41,20,30,1,1,20,30,1,1,3,8,10,10,10,10,7,200000,1
10/12/2019 12:36,R_ftDaSyvDHTxQFkQ,2,43,30,40,1,1,30,40,1,1,3,8,10,10,2,8,8,200000,1
7/8/2019 12:52,R_fU91ZG8k4RFcr6J, ,33,10,20,1,1,10,20,1,1,2,8,10,6,3,9,10,200000,1
6/19/2019 11:41,R_g38ZaBEAsD1Q7Gg, , ,40,50,1,0,40,30,0,1, ,6,9,6,3,8,10,95000,0
8/4/2019 15:25,R_g3Y7VMgGWe3u448, , ,20,10,0,0,20,10,0,0, ,7,9,9,9,6,3, ,0
6/17/2019 12:34,R_gd0Pgkb3TYX6VBz, , ,20,30,1,1,20,30,1,0, ,7,10,8,10,8,10, ,1
7/28/2019 13:06,R_ghiQr6jZgc2nFqt,1,35,20,10,0,0,20,10,0,0,2,,,,,,,95000,1
10/6/2019 14:04,R_gY0bvDSLs1NJIqI,1, ,30,40,1,0,30,20,0,1, ,10,10,10,1,10,10, ,1
9/4/2019 19:50,R_h0eGDVMfWOTltpR, ,53,30,40,1,0,30,20,0,0,4,10,10,7,7,8,9,200000,0
7/31/2019 11:20,R_h60nGDRESB9oCUK, ,49,30,40,1,1,30,40,1,1,3,9,10,3,3,10,10,85000,0
7/15/2019 12:27,R_h6gQMnAhTUSvHEP, ,39,10,20,1,0,10,5,0,1,2,7,9,6,4,8,9,200000,1
8/11/2019 13:53,R_haDh8Mcb6pasRFJ,1,61,10,5,0,1,10,20,1,0,5,8,8,8,8,8,6, ,1
8/11/2019 12:57,R_hDKuL4BW6lGNq2R, ,44,20,30,1,0,20,30,1,0,3,9,4,9,8,10,10,125000,0
8/7/2019 11:57,R_hdRqRMddXv6jzoF, ,54,30,40,1,0,30,40,1,0,4,10,10,4,4,10,10,125000,1
6/15/2019 12:28,R_hfi082HyncDEdSD, ,35,20,10,0,1,20,30,1,0,2,10,7,7,7,9,4,75000,0
7/29/2019 11:22,R_hhGbwktyQwYxXqD,1,68,10,20,1,1,10,20,1,1,5,10,10,7,7,9,10,125000,1
6/4/2019 11:20,R_hKmflBhvuNNd8dO,12, ,10,5,0,1,10,20,1,0, ,9,9,8,0,8,10, ,1
7/5/2019 13:49,R_htfSLuYz3XVwZK4,1,37,20,30,1,1,20,30,1,1,2,,,,,,,65000,1
7/19/2019 13:49,R_huqSaPVg5wEHlWX, ,37,40,30,0,0,40,30,0,0,2,9,9,9,9,9,9,125000,0
6/17/2019 12:48,R_i4mA3vfhrAWGDCe, ,27,40,50,1,1,40,50,1,1,1,10,10,5,1,10,10,65000,0
9/22/2019 12:24,R_iDJNmNj51HR2Jvz, , ,30,40,1,0,30,40,1,0, ,8,8,5,1,7,0, ,0
7/21/2019 16:17,R_ihBIR6d0hXAkMLG, , , , , , ,40,30,0,0, ,6,8,5,5,6,7,125000,0
5/28/2019 12:06,R_ihosp497DaeQOJY,1,42,10,20,1,0,10,20,1,1,3,7,10,8,3,10,10,125000,0
7/12/2019 11:29,R_ijMKtbGXzhjGU6M, ,29,20,30,1,1,20,30,1,1,1,10,10,7,6,10,10,75000,1
10/5/2019 12:24,R_iNCb9VrxRYXnH6G, ,47,30,20,0,1,30,20,0,1,3,7,10,8,5,8,8,200000,1
7/2/2019 11:57,R_iPF44ome25omgbO, ,41,20,10,0,0,20,10,0,0,3,6,8,2,7,5,7,125000,1
8/8/2019 13:40,R_iUThCSKY9gDjInT, , ,10,20,1,1,10,20,1,1, ,8,6,8,8,10,1,65000,0
8/5/2019 12:37,R_j7EjIqckHXJ3zT2, ,29,30,40,1,0,30,40,1,0,1,10,9,5,1,9,10,75000,1
8/3/2019 10:58,R_jAOQY6jndnMt2sz, ,44,30,40,1,1,30,40,1,1,3,10,10,4,7,10,10,200000,0
7/29/2019 10:37,R_jGbWBVu7QXTrLZM, ,63,30,40,1,0,30,40,1,0,5,8,10,7,3,10,10,75000,1
7/26/2019 14:36,R_jiwUX6NZhBEgIdm, ,56,20,30,1,0,20,30,1,0,4,10,6,7,7,10,9,65000,0
9/4/2019 20:17,R_jNBspikgeCbQphV, ,57,40,50,1,1,40,50,1,1,4,10,10,10,10,10,10,125000,1
9/7/2019 12:48,R_joQ174hwZw2BixJ, ,71,10,20,1,1,10,20,1,0,6,10,10,10,1,10,10,125000,1
7/11/2019 15:57,R_k2Dore3hdaw83CH, ,18,30,40,1,0,30,40,1,1,1,8,9,6,8,7,4, ,1
7/21/2019 12:35,R_k2FXEHyZ4sPmyeo, ,41,20,30,1,0,20,30,1,0,3,8,10,5,5,8,8,125000,0
10/12/2019 12:23,R_kgeAmhKOEzXnIB0, ,57,30,20,0,0,30,20,0,0,4,7,9,10,1,5,0,75000,1
6/26/2019 14:31,R_kgxr4f5QJd7suq7,11,76,20,30,1,0,20,10,0,0,6,10,10,10,10,10,10,75000,1
9/4/2019 20:04,R_kNmPWHLc39K0Hti, ,42,20,30,1,1,20,30,1,0,3,9,10,5,7,9,8,125000,0
6/9/2019 8:28,R_kOw0JjJpudYiFj4,0,76,30,40,1,0,30,40,1,0,6,10,10,10,10,10,10, ,1
9/8/2019 11:40,R_kQgSwesnEfRHNlV, ,54,40,50,1,0,40,50,1,0,4,10,9,8,9,10,10,125000,1
8/3/2019 10:56,R_kQnheIlhdWiiton, ,53,40,30,0,1,40,30,0,1,4,10,10,7,1,10,10,200000,1
8/25/2019 12:54,R_kUl042yzrxTGkZ2, ,50,40,50,1,0,40,30,0,0,4,10,10,7,1,6,9,200000,1
7/28/2019 13:54,R_kW73qIFxzoks0XE, ,47,30,20,0,0, , , , ,3,5,10,6,2,9,4,25000,0
6/1/2019 13:02,R_kWABhXcoOX04nc9, ,31,10,20,1,1,10,20,1,1,2,8,8,8,4,7,8,200000,1
7/5/2019 12:32,R_kyONRq2loxgDgmU, ,38,40,30,0,0,40,30,0,0,2,10,1,5,4,10,10,45000,1
6/11/2019 11:11,R_l6R8jGf3iTyHIOP,1,73,10,20,1,1,10,20,1,1,6,10,10,9,5,9,8,200000,1
6/12/2019 11:34,R_lkCuFxOOqrQ9Hs8, ,23,40,50,1,0,40,50,1,0,1,8,10,5,5,9,9,125000,0
6/18/2019 10:56,R_lVPuMBnfoCNW5Ie, , ,30,20,0,0,30,20,0,1, ,10,10,7,7,10,10,125000,0
8/23/2019 15:17,R_lZUlOOf3eTqe5wn, ,22,40,50,1,0,40,30,0,1,1,8,10,8,3,6,9,15000,0
6/22/2019 10:54,R_mbsob7xHypRi6Yg, ,65,20,30,1,0,20,30,1,0,5,9,10,7,4,7,9,200000,1
8/30/2019 11:48,R_mccShD4y6D8HUOB, ,26,30,20,0,1,30,20,0,1,1,9,10,7,6,9,6,45000,1
6/30/2019 15:09,R_mkK5PSHJ7YUB9lO,1,38,40,30,0,0,40,30,0,0,2,10,1,5,3,9,4,200000,0
9/4/2019 21:22,R_mLeAydz1udxyup1,2,31,30,40,1,1,30,20,0,0,2,10,10,8,10,10,10,125000,1
6/20/2019 14:53,R_n2898qm8e0wWvcw, ,42,30,40,1,1,30,40,1,1,3,10,10,10,5,10,6,200000,0
